category,2000年,2001年,2002年,2003年,2004年,2005年,2006年,2007年,2008年,2009年,2010年,2011年,2012年,2013年,2014年,2015年,2016年,2017年,2018年,2019年,2020年,2021年,2022年,2023年
世帯数分布(抽出率調整),10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
集計世帯数,8638,8633,8620,8625,8606,8605,8563,8535,8521,8531,8526,8365,8489,8478,8467,8471,8400,8395,8319,8182,8167,8088,7999,7909
世帯人員(人),2.7,2.67,2.63,2.62,2.59,2.57,2.55,2.54,2.52,2.49,2.47,2.47,2.45,2.44,2.41,2.38,2.35,2.33,2.33,2.3,2.27,2.25,2.22,2.2
18歳未満人員(人),0.54,0.52,0.51,0.49,0.49,0.47,0.46,0.46,0.46,0.46,0.44,0.44,0.42,0.41,0.41,0.39,0.38,0.37,0.38,0.38,0.37,0.35,0.35,0.34
65歳以上人員(人),0.48,0.5,0.51,0.53,0.53,0.55,0.57,0.59,0.59,0.59,0.6,0.62,0.64,0.67,0.69,0.71,0.72,0.74,0.72,0.71,0.72,0.71,0.71,0.71
うち無職者人員(人),0.38,0.4,0.42,0.42,0.43,0.45,0.47,0.49,0.48,0.48,0.5,0.51,0.52,0.54,0.56,0.57,0.58,0.59,0.58,0.57,0.58,0.57,0.56,0.56
有業人員(人),1.29,1.27,1.22,1.21,1.19,1.19,1.17,1.16,1.15,1.13,1.11,1.09,1.09,1.09,1.07,1.09,1.08,1.06,1.08,1.07,1.06,1.06,1.05,1.05
世帯主の年齢(歳),52.3,52.9,53.2,53.5,53.9,54.7,55,55.5,55.6,55.7,56.4,56.9,57.5,58,58.3,58.9,59,59.3,59.3,59.3,59.3,59.4,59.5,59.5
持家率(％),66.8,67.3,67,68.3,68.1,69.2,69.4,71.5,72.5,71.4,71.9,71,73.7,75.4,74.7,75.1,75.7,76.5,75.8,76.4,76.4,74.4,75,75.9
家賃・地代を支払っている世帯の割合(％),30.2,29.9,29.6,28.4,28.7,27.6,27.2,25.7,25.4,26.4,25.6,26.3,23.7,22.3,23.1,22.3,21.8,21,21.6,21.2,21.2,22.2,22.2,21.3
消費支出,3374494,3278199,3238022,3197186,3213351,3198092,3097033,3138316,3135668,3044643,3027938,2966673,2971816,3018910,3017778,2965515,2909095,2921476,2956782,2996452,2802811,2821442,2930777,2967861
食料,865711,838846,833521,813349,812367,799817,783561,794255,800434,782693,772546,766320,768690,780450,792776,812646,814503,811232,813023,819064,800137,792706,815241,860624
穀類,75435,72220,70541,71830,72265,67230,65121,65651,68699,68697,66147,65432,65707,64477,63156,62718,62696,62375,62976,62863,65314,62569,61858,63970
米,32769,31105,29539,30310,30539,27191,25338,24932,25424,24914,23315,22488,23276,22672,20194,18249,18634,18917,19374,18052,18503,16962,15236,15596
パン,23438,22327,22506,22906,23388,22243,22410,23041,23957,24279,23773,23767,23751,23524,24453,25378,25102,24723,25213,26304,25551,25415,26177,27120
麺類,15607,15253,15074,15150,14976,13877,13546,13691,15000,15288,15124,15203,14685,14345,14296,14639,14462,14172,14148,14259,16510,15671,15826,16640
他の穀類,3621,3535,3421,3464,3362,3919,3828,3987,4318,4216,3936,3974,3996,3937,4213,4452,4498,4562,4241,4248,4749,4521,4619,4615
魚介類,90520,86979,84577,80491,77280,76152,74652,74645,72752,70272,67055,64441,63620,64282,64782,65648,64157,61846,59257,58302,60731,58649,57218,58049
生鮮魚介,55185,52506,51599,48861,46483,45416,44493,44284,42201,40751,38645,36673,35975,36430,36613,36999,36272,34381,32586,32181,33566,32778,30931,31260
塩干魚介,16349,15860,15249,14751,14205,14311,13901,13915,13804,13093,12564,12127,11844,11958,11894,12083,11702,11497,11050,10553,10964,10234,10169,10561
魚肉練製品,8424,8406,7803,7533,7427,7347,7267,7384,7845,7700,7370,7213,7314,7144,7298,7327,7197,7077,6775,6776,6925,6846,7191,7280
他の魚介加工品,10562,10207,9926,9346,9165,9078,8991,9062,8903,8728,8476,8428,8486,8749,8976,9239,8986,8891,8846,8793,9277,8792,8928,8948
肉類,63951,59103,58682,58755,58250,59633,58876,60437,63537,61828,59716,60392,59192,62156,66498,68708,68729,69388,69457,67889,74179,72388,71715,73346
生鮮肉,49616,45677,45539,45649,45525,46784,46030,47159,49702,48153,46309,46714,45630,48235,51990,54300,54522,55264,55847,53981,59355,57985,57575,59020
加工肉,14335,13425,13143,13107,12725,12849,12846,13278,13836,13675,13407,13679,13562,13921,14507,14409,14207,14124,13611,13908,14824,14403,14140,14327
乳卵類,37579,35388,35989,35209,34063,34178,32962,32417,32622,32561,32544,32334,33193,33833,34882,36107,37320,37286,37233,37296,39712,38635,37689,41056
牛乳,18209,17110,17101,17103,16437,15679,14865,14391,13933,13738,13498,12851,12698,12779,12535,12836,12654,12477,12229,12381,12755,11844,11745,12530
乳製品,12009,11308,11914,11476,11195,11200,11237,11205,11466,11844,12224,12473,13836,14364,15034,15898,17115,17233,17425,17627,18876,18647,17924,18389
卵,7360,6969,6974,6630,6431,7298,6860,6820,7222,6979,6821,7010,6659,6689,7313,7372,7550,7576,7579,7289,8081,8144,8020,10138
野菜・海藻,92870,90614,88965,88766,88232,86114,85109,84661,84556,82869,83802,82430,81454,83343,84365,87695,88219,86908,87935,83376,89521,85063,83851,84864
生鮮野菜,55791,54649,53544,53774,53909,52402,52516,52362,52595,52014,53922,52778,52716,54446,55482,58327,58727,57429,58210,54316,59608,56525,55839,56074
乾物・海藻,9023,8816,8624,8784,8448,8808,8202,7973,7859,7827,7421,7322,7004,7235,7271,7417,7498,7498,7484,7437,7519,7035,6899,6853
大豆加工品,12858,12508,12622,12476,12381,12012,11841,11814,11687,11257,10865,10596,10403,10551,10527,10832,10787,10706,10862,10697,11052,10517,10316,10946
他の野菜・海藻加工品,15198,14640,14175,13731,13495,12893,12550,12512,12415,11772,11593,11734,11331,11111,11085,11118,11207,11275,11379,10926,11342,10986,10797,10991
果物,38305,37652,36532,34283,34400,33808,32088,33490,32418,31518,31529,31104,31816,31663,32573,33294,33676,32990,32794,32779,33912,34088,33720,34920
生鮮果物,36549,35902,34874,32587,32819,32209,30536,31947,31002,30041,29956,29461,29989,29748,30352,30853,31173,30289,29969,29918,30854,30974,30729,31653
果物加工品,1756,1751,1658,1696,1581,1600,1552,1544,1416,1477,1573,1643,1826,1915,2221,2441,2503,2701,2825,2862,3059,3114,2991,3266
油脂・調味料,33095,31994,31980,32067,31957,31537,31146,31602,33082,33178,32380,32773,32530,32514,33076,34283,34326,34676,34910,34646,37502,36628,36520,37355
油脂,3496,3329,3420,3351,3418,3360,3271,3396,3776,3607,3281,3204,3215,3347,3403,4020,3668,3633,3660,3777,3987,3922,4184,4154
調味料,29599,28665,28560,28717,28539,28177,27874,28205,29306,29571,29100,29569,29316,29167,29673,30263,30658,31043,31249,30869,33516,32705,32337,33201
菓子類,66564,66262,65790,65476,64201,63890,64088,64873,67083,67818,66412,65335,65843,67168,68253,69775,69823,69634,70313,72388,70153,72309,76899,81111
調理食品,90888,91169,90541,91079,90474,90825,91374,91471,90334,89384,90465,92371,94246,94475,97511,101668,106228,107686,110104,112801,116634,122327,126716,130749
主食的調理食品,38607,38961,39324,39108,39437,39654,39907,40169,40537,39544,40006,41037,41508,41679,43039,45360,47204,47499,48031,49726,51291,53637,56140,57772
他の調理食品,52281,52209,51217,51971,51036,51171,51468,51301,49796,49839,50459,51334,52738,52796,54472,56308,59025,60186,62073,63074,65343,68690,70576,72977
飲料,43033,42736,43047,42156,43508,43570,43229,44395,42833,43096,43924,44748,44989,45507,45269,46590,48213,48025,49607,51472,52491,52683,53912,56143
茶類,12292,12322,12434,12294,12508,12529,12067,12427,11994,11768,11649,11602,11281,11543,11343,11358,11830,11667,12241,12414,12318,11947,11702,12190
コーヒー・ココア,8538,8415,8559,8442,8196,8279,8645,8694,8762,9190,9142,9067,9058,9347,9778,10640,10664,10269,10548,10743,10981,11154,11317,11540
他の飲料,22203,21999,22055,21419,22804,22763,22517,23274,22078,22138,23134,24078,24650,24616,24148,24591,25719,26090,26818,28315,29192,29582,30893,32413
酒類,43997,42181,41978,40326,40045,39555,37933,39358,39340,37955,38046,36577,35968,36086,36845,36261,36230,35896,34430,35366,38400,39077,38419,37313
外食,188496,180699,183588,171908,177073,172916,166036,170161,172092,162557,160024,157673,158675,164140,165020,169165,164541,163868,163752,169369,121060,117765,136389,161468
一般外食,178706,171216,174546,163427,168236,164671,157720,161512,163981,153940,151538,149489,150724,156638,157578,162014,157730,157157,156983,162606,115321,111226,130264,156113
学校給食,9790,9482,9042,8481,8836,8245,8316,8649,8112,8616,8486,8184,7951,7502,7442,7152,6811,6710,6768,6763,5739,6539,6124,5356
賄い費,977,1849,1312,1003,619,408,946,1093,1086,960,501,710,1456,806,546,733,344,654,255,517,526,526,335,280
住居,262339,256995,253329,255114,248267,245590,234411,231548,227240,220875,228180,235549,227704,232297,229046,224351,213675,214880,225599,220366,223441,236087,244101,241823
家賃地代,169784,164040,161764,165058,164187,158680,157494,150544,150343,149226,146404,151305,139957,136196,138496,134487,131376,125447,132553,130234,135742,144153,148957,147893
設備修繕・維持,92555,92954,91565,90056,84080,86910,76918,81004,76897,71650,81776,84243,87747,96101,90549,89864,82299,89433,93045,90132,87699,91934,95144,93930
設備材料,19894,17418,23410,25400,24491,26628,26280,25947,24085,21748,24202,28549,27328,28763,27016,25975,26744,25541,27919,26616,27481,30322,31139,32017
工事その他のサービス,72661,75536,68155,64657,59589,60282,50637,55057,52812,49901,57575,55694,60419,67337,63533,63888,55554,63892,65126,63516,60219,61612,64005,61913
光熱・水道,220755,218837,214823,213821,214936,219492,226893,222260,233039,221227,223631,224534,233154,237995,241578,234702,214873,218711,224137,221820,219678,215278,244798,238408
電気代,99045,95885,95353,93360,95495,94691,96667,94947,100641,98527,101048,98260,104370,109415,113663,112036,102710,104499,109810,109203,107688,103274,126707,122664
ガス代,61275,61087,59292,60270,58188,58119,60393,59289,62787,60108,57486,57509,59433,58807,59670,58956,51430,50265,50589,50815,49631,48789,54559,54326
他の光熱,12848,14119,11855,12069,11737,16767,19873,17712,19648,13379,15403,18741,19343,18911,18238,12927,10334,13335,14167,13102,12182,11716,14441,12847
上下水道料,47587,47747,48323,48121,49515,49915,49959,50311,49964,49213,49694,50024,50007,50861,50007,50784,50398,50612,49571,48700,50177,51498,49092,48571
家具・家事用品,117903,119175,110576,108955,104982,105543,101453,103383,103805,105553,105408,105456,105995,108259,109586,105244,107497,108192,108434,115212,121911,118558,119283,120050
家庭用耐久財,36453,40819,34639,33585,32751,34079,32428,32271,32638,34005,36399,33337,33739,36606,36146,33377,35035,35469,35797,40072,40059,38523,40213,40612
家事用耐久財,17978,19121,16744,16605,17460,17949,17692,17757,17385,18426,18950,17316,16310,18091,18767,17118,16679,18424,18261,20997,20747,20623,20707,21584
冷暖房用器具,11050,12948,10874,9670,9095,9990,9015,8913,10049,9973,12952,11102,11976,13288,11825,11478,13326,11686,12887,13305,13696,13425,14379,14113
一般家具,7425,8750,7020,7310,6197,6140,5721,5602,5203,5606,4497,4919,5453,5228,5554,4781,5030,5360,4650,5771,5615,4475,5127,4915
室内装備・装飾品,12636,11746,11868,12522,10240,10594,8848,9345,8955,8836,7352,8214,9146,8549,8469,8047,7847,7754,6529,6671,6437,6895,7507,6981
寝具類,10678,9731,8468,8259,8489,8483,8008,8205,7435,7681,7131,7873,7555,7746,8363,7576,7377,7230,8443,7751,9000,8984,7584,7063
家事雑貨,25248,24321,24365,22637,21874,21780,21170,22012,22168,22190,21526,21964,22201,21218,21645,21810,21442,21571,21615,22627,23755,23263,23026,23372
家事用消耗品,22367,21575,21485,22366,21606,21263,21577,22274,22991,23304,23036,23932,23869,24704,25725,25537,26909,27153,27479,29268,33510,32450,32296,33364
家事サービス,10519,10984,9751,9586,10022,9343,9422,9276,9619,9537,9965,10136,9486,9436,9238,8897,8886,9015,8571,8823,9150,8441,8658,8657
被服及び履物,182266,168702,164623,155406,154528,148858,145266,145622,142303,134783,127610,126110,124614,126872,130935,125506,116396,116268,113904,114162,92291,90818,95661,93854
和服,7888,6330,5318,6026,6598,5013,6022,4708,3834,3764,2591,3446,3279,2006,2870,2366,1563,2168,1663,1632,1083,1527,1198,718
洋服,71886,68080,65701,62675,61092,57602,58017,58278,57509,53917,50924,48295,47336,50148,52005,50098,45493,46291,46468,46709,37149,35735,38766,36675
男子用洋服,22458,22131,21030,19955,18617,18864,18852,19217,18927,16894,16241,14464,14411,15914,16200,15523,14499,15136,15423,14634,11413,11398,13650,12573
婦人用洋服,41290,38316,37375,35397,35330,32434,32471,32493,32026,30849,28864,27853,27165,28502,29778,29040,25623,25917,25926,27001,21204,20411,21278,20249
子供用洋服,8138,7633,7296,7323,7145,6304,6693,6568,6555,6175,5819,5979,5760,5732,6027,5535,5371,5238,5120,5073,4532,3926,3838,3852
シャツ・セーター類,37388,34363,33181,32308,33245,32125,30183,30042,29108,27398,26145,26451,25890,27292,27213,26394,24843,24080,22775,22992,18317,18177,19503,19192
男子用シャツ・セーター類,11415,10529,10331,9689,10034,9828,9218,9348,8829,8358,7789,8080,7603,8298,8257,7952,7649,7593,6840,7503,6003,5759,6317,6204
婦人用シャツ・セーター類,23116,21258,20468,20176,20703,19866,18618,18523,18067,17003,16516,16513,16551,17154,17132,16715,15544,14855,14325,13913,10910,11154,11891,11631
子供用シャツ・セーター類,2857,2576,2382,2443,2508,2432,2347,2171,2212,2037,1840,1858,1736,1840,1825,1727,1650,1633,1610,1576,1404,1265,1294,1357
下着類,16066,14435,15085,13505,13089,13482,12668,12355,12453,11463,11441,11767,11479,11333,11328,10442,10419,10411,10208,10229,9001,9672,8691,9165
男子用下着類,5084,4690,4520,4198,3983,4270,3859,3951,3984,3639,3600,3865,3676,3713,3544,3334,3433,3270,3095,2941,2607,2600,2490,2721
婦人用下着類,9217,8199,9040,7942,7829,7906,7557,7217,7303,6685,6704,6754,6719,6526,6661,6041,5911,6104,6014,6206,5403,6192,5335,5551
子供用下着類,1765,1547,1525,1365,1277,1306,1252,1187,1165,1139,1137,1148,1085,1094,1124,1067,1075,1037,1099,1082,991,879,867,893
生地・糸類,3062,2702,2647,2182,1899,2107,1873,2609,1704,1808,1498,1492,1575,1400,1462,1343,1314,1420,1168,1235,1412,1059,981,973
他の被服,13535,12993,12307,11310,11446,11495,10925,11229,11139,11104,10494,10548,10708,10652,10705,10051,9122,9364,9238,8986,7274,7168,7657,7780
履物類,19541,18059,18654,16607,16455,16694,15949,16538,16570,16412,15828,16001,16181,16331,17553,17355,16134,15557,15441,15662,12505,12323,13085,13783
被服関連サービス,12900,11741,11730,10793,10704,10340,9629,9863,9987,8916,8688,8110,8166,7710,7798,7458,7508,6977,6942,6717,5551,5157,5780,5567
保健医療,116212,119753,118676,128041,127352,133993,130640,133606,130443,131796,128931,130708,132403,132987,133468,132034,131790,132485,135891,142637,141605,143670,145677,144364
医薬品,20774,20541,21158,20929,19693,19155,18599,18479,18638,21439,24586,24944,24784,24585,24202,25026,25119,25498,25032,26848,27035,26548,26384,26831
健康保持用摂取品,7592,10139,9959,12208,13933,15024,12480,12037,12451,11828,13288,13228,14101,14434,13353,14016,14488,14194,14683,13123,13594,13370,13058,13575
保健医療用品・器具,24506,23009,21435,22828,22414,23100,21538,21991,22451,22067,21589,21455,22757,22163,24065,20927,21468,22511,22346,24588,29445,27214,27561,25944
保健医療サービス,63340,66064,66124,72076,71312,76714,78022,81099,76904,76462,69467,71081,70761,71805,71848,72064,70715,70281,73830,78078,71531,76537,78674,78014
交通・通信,395656,387132,393293,401051,413287,418412,397740,404467,412391,396701,403205,380100,407603,421269,422980,403306,391545,396695,425734,433826,389186,388714,402269,420859
