category,2000年,2001年,2002年,2003年,2004年,2005年,2006年,2007年,2008年,2009年,2010年,2011年,2012年,2013年,2014年,2015年,2016年,2017年,2018年,2019年,2020年,2021年,2022年,2023年
交通,84794,79716,79505,77923,79694,78785,71385,74277,71775,66408,64177,63228,63056,66773,64241,66455,61783,62221,63692,70131,35699,38740,50432,60677
自動車等関係費,206392,198023,200333,204386,213209,220737,206139,207750,217689,206818,216536,193488,221142,230901,233631,207975,198216,201222,226795,228028,217576,216567,224880,238565
自動車等購入,63913,61002,53550,57997,64351,57776,47170,48320,50053,53186,58200,38895,56948,64487,66192,52824,52009,50451,59959,57700,60337,51430,52808,58497
自転車購入,2900,2159,2365,2274,2252,2135,2037,2539,2844,2442,2709,2595,2475,2669,2851,2591,3237,3058,3759,3595,3073,3213,3270,3337
自動車等維持,139580,134862,144418,144115,146607,160826,156932,156891,164792,151190,155628,151998,161718,163745,164587,152560,142971,147713,163077,166733,154166,161923,168802,176731
通信,104469,109394,113455,118742,120384,118890,120216,122440,122927,123475,122492,123384,123405,123596,125108,128875,131546,133252,135248,135667,135911,133407,126956,121617
教育,122676,113598,112037,114031,115393,108966,109225,109970,109364,109363,100303,98748,97987,97071,90932,90269,92025,89550,94971,91592,80530,92301,87704,79077
授業料等,91728,86536,85616,88378,87809,84020,82704,84799,84389,83349,75259,73656,72651,71567,66709,67298,69874,66788,71358,68733,57735,69196,64202,59467
教科書・学習参考教材,3264,2930,2961,2640,2648,2743,2466,2268,2390,2354,2052,2154,1907,1841,1713,1824,1725,1530,1463,1779,1710,1693,1661,1477
補習教育,27684,24132,23459,23013,24936,22203,24056,22903,22585,23661,22992,22937,23429,23663,22510,21148,20427,21232,22149,21081,21085,21412,21841,18133
教養娯楽,379219,366583,359759,347128,360390,354994,344220,356662,357457,356440,358923,330874,320598,326187,327417,315478,317549,312533,311882,322638,261711,270697,292750,311340
教養娯楽用耐久財,41418,38531,37057,33851,34582,36908,34759,38663,38009,43645,53295,33343,20097,20344,22836,17689,18208,18833,17971,20646,25364,26532,23227,22352
教養娯楽用品,82869,80816,77971,75287,75019,74015,72585,74891,75270,74628,71471,69616,69720,70223,70280,70480,71594,71144,71224,72804,71893,74018,73376,76266
書籍・他の印刷物,52084,50687,53615,51705,52591,51813,48740,48846,48939,47292,46214,45411,44339,43364,42646,40795,40281,39303,37013,36708,35711,35573,33759,33778
教養娯楽サービス,202848,196549,191117,186286,198198,192257,188136,194262,195239,190875,187943,182503,186442,192256,191656,186514,187466,183254,185673,192479,128744,134574,162389,178943
宿泊料,20666,18532,19372,18700,19007,18276,18121,19220,19997,17499,17608,17667,17020,18803,20260,21679,21056,20100,20747,22008,10856,12197,19996,24325
パック旅行費,61399,56901,52247,48680,54959,51193,52251,50909,52092,45891,46226,41967,44067,46844,44771,41749,41379,37860,37752,40295,10085,6681,16084,23996
月謝類,36091,36352,34445,34170,35283,32848,30520,33061,31040,31255,30967,29686,30256,29193,28960,29495,29059,28115,27777,28286,21566,23063,24785,24991
他の教養娯楽サービス,84692,84765,85052,84735,88949,89940,87245,91071,92110,96230,93142,93183,95100,97415,97665,93591,95972,97178,99398,101890,86237,92633,101524,105633
その他の消費支出,711756,688577,677384,660290,661849,662428,623625,636543,619193,585210,579201,568275,553067,555523,539059,521981,509241,520931,503207,515134,472321,472615,483291,457464
諸雑費,215567,214805,224430,222392,232434,236111,229013,242623,246323,239803,241632,241954,241663,249305,254768,244371,246516,248638,245309,252779,245185,249733,260619,256683
理美容サービス,36158,35807,34374,33869,34742,33714,34069,33802,34119,33268,32629,32993,33138,33115,33938,33914,33861,33552,32683,34128,31330,33066,33973,38063
理美容用品,39291,38304,40258,39894,41221,41353,39743,40894,42354,42103,43385,43645,44154,44773,43816,44041,44649,45726,45175,48744,47693,47657,47340,49590
身の回り用品,25741,25120,25818,24001,23503,23286,22821,24200,23188,21458,20480,19111,19930,21911,22040,21112,19725,21610,18386,20592,17734,17396,18852,18448
たばこ,16890,16029,15257,15434,14216,14750,14343,14629,14281,13744,14188,14658,15723,14371,14004,13812,14465,13039,13783,13932,15181,15747,15894,15133
他の諸雑費,97486,99544,108723,109194,118753,123008,118037,129099,132381,129231,130950,131547,128719,135135,140969,131492,133816,134710,135282,135382,133247,135869,144561,135449
こづかい(使途不明),190758,176552,165425,158700,152892,148014,138119,131215,126921,114332,109931,104528,96097,93355,86441,80543,74575,73141,71914,74495,63643,54942,51068,44700
交際費,205891,202298,200223,194931,195001,199195,178770,189608,177871,169680,163117,162383,159686,155277,145026,138394,131830,132866,131220,132158,113877,111195,114166,110469
贈与金,163700,161288,158813,151095,150044,156341,139883,147529,138325,129748,123276,125463,121636,121062,113095,107940,102034,102884,94995,93462,74794,70704,78047,74719
他の交際費,42191,41010,41410,43836,44956,42854,38886,42079,39546,39932,39840,36920,38049,34215,31931,30454,29797,29982,36225,38696,39083,40491,36118,35750
仕送り金,99540,94923,87306,84267,81522,79109,77723,73097,68077,61394,64522,59411,55621,57586,52824,58673,56319,66287,54764,55702,49617,56744,57439,45611
財・サービス支出計,2878305,2804426,2785068,2759289,2783937,2771775,2702421,2744396,2762799,2699236,2690368,2640352,2660411,2712691,2733487,2687906,2646370,2649182,2698885,2734097,2575675,2598561,2708105,2767081
財(商品),1641611,1592414,1570758,1554542,1552112,1545189,1511143,1526661,1549268,1511947,1522655,1483104,1500864,1531495,1553706,1511791,1485968,1489993,1513927,1530704,1536927,1527371,1572718,1600809
耐久財,190115,184595,175132,179118,179552,180317,160168,167817,168403,175622,193935,158027,162342,174851,177864,153420,155049,153615,165532,171775,176451,171989,174543,180759
半耐久財,305621,286264,283322,268741,270610,264456,256506,260648,257553,246139,235951,232905,235152,238819,244294,235097,225404,227743,225701,231507,208820,210709,214185,217330
非耐久財,1145875,1121555,1112304,1106682,1101950,1100417,1094468,1098196,1123313,1090187,1092769,1092172,1103370,1117824,1131548,1123273,1105515,1108635,1122694,1127423,1151656,1144673,1183990,1202720
サービス,1236694,1212012,1214310,1204747,1231825,1226585,1191278,1217735,1213530,1187289,1167714,1157248,1159547,1181197,1179781,1176115,1160402,1159189,1184958,1203393,1038748,1071189,1135387,1166271
食料(財・サービス),865711,838846,833521,813349,812367,799817,783561,794255,800434,782693,772546,766320,768690,780450,792776,812646,814503,811232,813023,819064,800137,792706,815241,860624
非耐久財(食料),676238,656298,648621,640437,634675,626492,616579,623001,627256,619176,612021,607937,608558,615503,627210,642748,649618,646711,649016,649178,678551,674415,678517,698875
サービス(食料),189474,182548,184900,172911,177692,173324,166982,171254,173178,163517,160525,158383,160131,164946,165566,169898,164885,164521,164007,169886,121586,118291,136724,161749
住居(財・サービス),262339,256995,253329,255114,248267,245590,234411,231548,227240,220875,228180,235549,227704,232297,229046,224351,213675,214880,225599,220366,223441,236087,244101,241823
耐久財(住居),15519,13564,18449,19914,18490,21288,19645,20048,19080,18000,20272,24236,23827,24386,22599,22187,23370,22064,23967,22495,23259,25912,26762,27557
半耐久財(住居),4375,3854,4961,5486,6002,5340,6635,5899,5004,3748,3929,4314,3501,4377,4417,3789,3375,3477,3952,4121,4221,4410,4377,4460
サービス(住居),242445,239577,229919,229714,223776,218962,208131,205601,203155,199127,203979,206999,200375,203534,202029,198375,186930,189339,197680,193750,195960,205765,212962,209806
家具・家事用品(財・サービス),117903,119175,110576,108955,104982,105543,101453,103383,103805,105553,105408,105456,105995,108259,109586,105244,107497,108192,108434,115212,121911,118558,119283,120050
耐久財(家具・家事用品),46207,49762,43680,43256,40478,42422,39399,39753,39618,41460,41988,39178,40630,43281,43135,39432,40944,41088,40734,45283,45900,44287,46254,46138
半耐久財(家具・家事用品),38809,36854,35660,33748,32876,32515,31055,32079,31578,31252,30419,32211,32010,30838,31488,31378,30757,30935,31651,31837,33350,33379,32075,31890
非耐久財(家具・家事用品),22367,21575,21485,22366,21606,21263,21577,22274,22991,23304,23036,23932,23869,24704,25725,25537,26909,27153,27479,29268,33510,32450,32296,33364
サービス(家具・家事用品),10519,10984,9751,9586,10022,9343,9422,9276,9619,9537,9965,10136,9486,9436,9238,8897,8886,9015,8571,8823,9150,8441,8658,8657
被服及び履物(財・サービス),182266,168702,164623,155406,154528,148858,145266,145622,142303,134783,127610,126110,124614,126872,130935,125506,116396,116268,113904,114162,92291,90818,95661,93854
半耐久財(被服及び履物),169366,156962,152893,144613,143824,138518,135636,135759,132316,125867,118921,118000,116449,119162,123138,118048,108889,109291,106962,107445,86740,85661,89881,88287
サービス(被服及び履物),12900,11741,11730,10793,10704,10340,9629,9863,9987,8916,8688,8110,8166,7710,7798,7458,7508,6977,6942,6717,5551,5157,5780,5567
保健医療(財・サービス),116212,119753,118676,128041,127352,133993,130640,133606,130443,131796,128931,130708,132403,132987,133468,132034,131790,132485,135891,142637,141605,143670,145677,144364
耐久財(保健医療),10370,9465,8529,8963,8999,9807,9010,9588,9114,8403,8762,8871,8966,8749,9225,7993,8208,8912,8824,9747,8592,8536,8946,8651
半耐久財(保健医療),5027,4790,4424,4990,5181,4957,4311,4088,4734,4074,4539,3999,4866,4792,6048,4296,4512,4593,4205,4769,4654,5207,4418,4279
非耐久財(保健医療),37475,39434,39599,42012,41860,42515,39297,38832,39692,42857,46162,46757,47810,47641,46347,47681,48354,48698,49032,50043,56828,53389,53639,53420
サービス(保健医療),63340,66064,66124,72076,71312,76714,78022,81099,76904,76462,69467,71081,70761,71805,71848,72064,70715,70281,73830,78078,71531,76537,78674,78014
交通・通信(財・サービス),395656,387132,393293,401051,413287,418412,397740,404467,412391,396701,403205,380100,407603,421269,422980,403306,391545,396695,425734,433826,389186,388714,402269,420859
耐久財(交通・通信),69922,66768,59232,63715,69241,62457,51677,53999,55791,58524,64103,44822,62546,70349,71876,58379,58624,57372,68183,66720,69098,61059,62985,69756
半耐久財(交通・通信),15095,13873,15208,15192,16146,17012,15518,17003,18197,19482,19251,17040,20537,21271,21647,18654,18900,19130,22564,24336,24009,24253,25918,28758
非耐久財(交通・通信),46800,46025,46191,48315,51196,56261,60130,60231,67979,52123,57305,59512,60521,62969,62791,51358,43510,47712,55012,54558,42425,48431,54534,56101
サービス(交通・通信),263839,260467,272662,273828,276704,282682,270415,273234,270423,266573,262547,258728,263999,266680,266666,274914,270511,272480,279975,288213,253654,254972,258832,266244
教育(財・サービス),122676,113598,112037,114031,115393,108966,109225,109970,109364,109363,100303,98748,97987,97071,90932,90269,92025,89550,94971,91592,80530,92301,87704,79077
非耐久財(教育),3264,2930,2961,2640,2648,2743,2466,2268,2390,2354,2052,2154,1907,1841,1713,1824,1725,1530,1463,1779,1710,1693,1661,1477
サービス(教育),119413,110668,109076,111391,112745,106223,106759,107702,106974,107009,98250,96593,96080,95230,89219,88445,90301,88020,93508,89814,78820,90608,86043,77600
教養娯楽(財・サービス),379219,366583,359759,347128,360390,354994,344220,356662,357457,356440,358923,330874,320598,326187,327417,315478,317549,312533,311882,322638,261711,270697,292750,311340
耐久財(教養娯楽),39655,36932,35566,32329,32907,35424,33387,37171,36448,42411,52044,32138,19187,19252,21700,16556,16985,17907,17139,19887,24456,25815,22457,21575
半耐久財(教養娯楽),49039,46413,45142,41659,43753,43420,40860,42133,42807,40742,38638,38077,37656,37096,35933,38526,39091,39023,37972,38889,38063,40707,39385,40420
非耐久財(教養娯楽),85765,84935,86285,85208,83682,78581,76367,76924,76917,76440,74134,72368,71418,71483,71671,64970,64911,63089,60853,61509,60057,59861,59056,60631
サービス(教養娯楽),204761,198304,192767,187932,200048,197569,193606,200435,201285,196847,194107,188290,192337,198357,198113,195425,196563,192514,195918,202353,139135,144313,171852,188714
諸雑費(財・サービス),215567,214805,224430,222392,232434,236111,229013,242623,246323,239803,241632,241954,241663,249305,254768,244371,246516,248638,245309,252779,245185,249733,260619,256683
耐久財(諸雑費),8441,8104,9676,10940,9438,8919,7050,7258,8352,6824,6765,8782,7185,8835,9328,8874,6918,6272,6684,7643,5146,6380,7138,7082
半耐久財(諸雑費),23910,23519,25034,23054,22827,22695,22491,23686,22916,20973,20255,19265,20133,21284,21624,20407,19882,21293,18396,20109,17782,17093,18131,19237
非耐久財(諸雑費),53212,51522,52339,51882,51346,53069,51160,52407,53051,52705,54427,54979,56133,55688,54513,54452,55614,55031,55702,59267,58897,59156,59488,60444
サービス(諸雑費),130003,131660,137382,136516,148823,151429,148312,159272,162005,159301,160185,158928,158212,163498,169303,160639,164103,166042,164528,165759,163361,167104,175862,169920
調整集計世帯数,999866,999982,1000033,999961,1000098,1000015,1000051,1000000,1000035,1000063,999983,999968,999947,1000001,999947,999972,999990,999962,1000037,999946,1000063,999955,999954,999964
教養娯楽関係費,425085,408404,402498,389892,403737,398464,382118,395925,395214,391667,392546,364906,354234,362164,361004,350205,348890,345733,344923,359216,274241,284863,317656,340968
耐久財(教養娯楽関係費),42919,39383,38582,35971,35115,37308,35175,39011,38083,44516,53020,33108,20499,20823,22588,17656,18073,18957,17904,20771,24865,26670,23182,22209
他の教養娯楽関係費,382166,369020,363916,353921,368622,361156,346943,356915,357131,347151,339526,331798,333735,341341,338416,332549,330817,326776,327019,338445,249376,258193,294474,318759
読書,52084,50687,53615,51705,52591,51813,48740,48846,48939,47292,46214,45411,44339,43364,42646,40795,40281,39303,37013,36708,35711,35573,33759,33778
聴視・観覧,26380,26184,27416,27973,28858,28462,27835,29717,30483,30879,31250,31066,31519,31574,32207,31881,33501,34519,34939,34696,29303,30546,32873,33037
旅行,125396,116826,112202,107601,115636,111192,107415,109532,109495,97981,98185,94252,95148,101646,100096,100042,95311,92477,92795,99979,35268,35433,63728,81441
スポーツ,31543,30021,27840,26478,27301,28739,27102,27714,29548,28671,25146,27106,27223,28348,27577,28960,28953,27972,28933,32116,25494,26332,28010,30656
月謝,32778,31938,30803,30992,31943,30140,28165,29895,28100,28731,27767,27326,27729,26596,26664,26737,26883,26274,25977,25927,19391,20142,21962,22108
会費・つきあい費,16500,15446,14991,13979,14452,13607,12352,12389,12568,11507,11842,10980,10918,10764,9844,9584,8974,8176,8398,8896,7098,6490,6282,6183
その他の教養娯楽,97485,97918,97050,95194,97841,97203,95333,98821,97999,102089,99123,95656,96859,99048,99382,94548,96913,98055,98963,100122,97111,103678,107860,111556
消費支出(再掲),3374494,3278199,3238022,3197186,3213351,3198092,3097033,3138316,3135668,3044643,3027938,2966673,2971816,3018910,3017778,2965515,2909095,2921476,2956782,2996452,2802811,2821442,2930777,2967861
基礎的支出,1932117,1899106,1891918,1883865,1875420,1848294,1806793,1819546,1824815,1767506,1704355,1699428,1686755,1710259,1717853,1752090,1713699,1715830,1733837,1733372,1701865,1704682,1771571,1776166
選択的支出,1442377,1379092,1346104,1313321,1337931,1349798,1290240,1318770,1310854,1277137,1323583,1267245,1285060,1308651,1299924,1213425,1195396,1205646,1222946,1263080,1100947,1116760,1159206,1191696
